e;13349635;':r338848500';10;0
e;4647893;':r10063641';10;0
e;16805760;':r440414028';10;0
e;14972942;':r10065284';10;0
e;5588010;':r108930599';10;0
e;4585471;':r78785416';10;0
e;13352715;':r338851606';10;0
e;13374596;':r103735446';10;0
e;13349633;':r338848498';10;0
e;15849867;':r10064185';10;0
e;14704611;':r373306972';10;0
e;14273531;':r363821320';10;0
e;16955371;':r440413902';10;0
e;14558898;':r83171387';10;0
e;15849836;':r411852770';10;0
e;4647844;':r10062286';10;0
e;15591854;':r399932196';10;0
e;7895817;':r125642208';10;0
e;11291784;':r103735082';10;0
e;16744393;':r439857289';10;0
e;15643963;':r401962915';10;0
e;7929058;':r126175312';10;0
e;7828238;':r102515116';10;0
e;14405502;':r365928842';10;0
e;14405501;':r365928841';10;0
e;14405497;':r365928837';10;0
e;17155245;':r460323831';10;0
e;8686424;':r150000775';10;0
e;14480149;':r10011866';10;0
e;9010624;':r193713786';10;0
e;16383245;':r10060241';10;0
e;14253255;':r103600286';10;0
e;14480074;':r10060422';10;0
e;14480125;':r10060424';10;0
e;11318898;':r103733725';10;0
e;17054596;':r103733806';10;0
e;14705193;':r373299872';10;0
e;14705192;':r373299871';10;0
e;14422813;':r366253636';10;0
e;14422812;':r366253635';10;0
e;12304921;':r301303455';10;0
e;17054439;':r103732874';10;0
e;5380600;':r103735314';10;0
e;14182553;':r10062877';10;0
e;13374787;':r338845177';10;0
e;14200548;':r360604717';10;0
e;14977289;':r391480007';10;0
e;10836795;':r270911073';10;0
e;14560497;':r369950414';10;0
e;8686263;':r150000770';10;0
e;14480018;':r10065956';10;0
e;14480017;':r10063561';10;0
e;15819015;':r11042105';10;0
e;13374750;':r103600138';10;0
e;14977273;':r391479835';10;0
e;11373811;':r103733119';10;0
e;13374683;':r337288866';10;0
e;17054911;':r453880107';10;0
e;16843332;':r10062860';10;0
e;14197111;':r360594166';10;0
e;14255854;':r103735480';10;0
e;14580718;':r367879075';10;0
e;15591861;':r399932203';10;0
e;14484034;':r10064845';10;0
e;14182733;':r103732631';10;0
e;14480283;':r10064063';10;0
e;14182744;':r103734232';10;0
e;14480317;':r10064966';10;0
e;14182745;':r103600262';10;0
e;9263233;':r10065976';10;0
e;17162074;':r460324368';10;0
e;9628582;':r216535837';10;0
e;9892703;':r109270587';10;0
e;16744453;':r439857350';10;0
e;11373761;':r291437958';10;0
e;15532743;':r10060018';10;0
e;14892691;':r10065031';10;0
e;14201893;':r360607739';10;0
e;14182859;':r10059016';10;0
e;14216710;':r360606798';10;0
e;16744198;':r439856999';10;0
e;16264756;':r10063226';10;0
e;9628602;':r109269939';10;0
e;14208753;':r103734016';10;0
e;14208700;':r360606276';10;0
e;15818979;':r10065895';10;0
e;14259154;':r103675846';10;0
e;14480394;':r10060450';10;0
e;14257504;':r360606211';10;0
e;16384403;':r432779969';10;0
e;15591024;':r399930049';10;0
e;14182805;':r103513138';10;0
e;14257485;':r360606051';10;0
e;14257455;':r360605989';10;0
e;14183125;':r103732511';10;0
e;14226725;':r103732074';10;0
e;14208782;':r360606302';10;0
e;14183298;':r103732505';10;0
e;14484061;':r367879742';10;0
e;14183121;':r103732164';10;0
e;14208764;':r103735910';10;0
e;14201041;':r360606665';10;0
e;15532693;':r397078550';10;0
e;14208850;':r360606367';10;0
e;14183303;':r103735202';10;0
e;14183155;':r103735482';10;0
e;17054474;':r103735152';10;0
e;11344228;':r290582793';10;0
e;14183154;':r103513006';10;0
e;14208879;':r10062670';10;0
e;14183185;':r103732289';10;0
e;14226732;':r103735848';10;0
e;14232018;':r103732076';10;0
e;14196994;':r360593731';10;0
e;11517747;':r114145438';10;0
e;14183220;':r103734140';10;0
e;14257530;':r360606408';10;0
e;14182983;':r10062574';10;0
e;14182959;':r103735086';10;0
e;14257579;':r360606701';10;0
e;14183266;':r10058826';10;0
e;14183203;':r103732744';10;0
e;17157731;':r103732497';10;0
e;17157730;':r103734996';10;0
e;17157695;':r460325107';10;0
e;17157654;':r460325059';10;0
e;17157633;':r103734200';10;0
e;17157463;':r460324972';10;0
e;17157450;':r103735278';10;0
e;17054516;':r10064004';10;0
e;5513823;':r103734978';10;0
e;14226759;':r103733607';10;0
e;14201918;':r360609835';10;0
e;14257540;':r360606611';10;0
e;14226740;':r103733609';10;0
e;17152767;':r103735414';10;0
e;17152737;':r103734112';10;0
e;12484685;':r85043403';10;0
e;14183244;':r10062981';10;0
e;14201827;':r360607417';10;0
e;14479918;':r360610200';10;0
e;14183161;':r103733077';10;0
e;17163891;':r460324810';10;0
e;17163856;':r460324753';10;0
e;17163770;':r460324628';10;0
e;17163732;':r460324597';10;0
e;17054929;':r453880301';10;0
e;16254847;':r10064101';10;0
e;17153144;':r103732499';10;0
e;14259444;':r360608684';10;0
e;14479833;':r360610034';10;0
e;14259374;':r360608529';10;0
e;17158008;':r103736614';10;0
e;17157990;':r460325316';10;0
e;17157926;':r460325243';10;0
e;17157861;':r460325233';10;0
e;17157781;':r460325157';10;0
e;14479945;':r360610198';10;0
e;14476843;':r360610276';10;0
e;14259705;':r360609543';10;0
e;14259511;':r360608952';10;0
e;14259454;':r360608734';10;0
e;17054978;':r453880466';10;0
e;14259115;':r360607469';10;0
e;14684991;':r373302321';10;0
e;14259571;':r360609044';10;0
e;14183105;':r103733818';10;0
e;14259633;':r360609326';10;0
e;16257217;':r426578537';10;0
e;14198393;':r360596792';10;0
e;14198253;':r360596588';10;0
e;14197871;':r360595670';10;0
e;14259510;':r360608950';10;0
e;14259675;':r360609495';10;0
e;14245597;':r103734894';10;0
e;14259287;':r360608259';10;0
e;14259579;':r360609232';10;0
e;14259375;':r360608531';10;0
e;14226745;':r103733431';10;0
e;9372060;':r114799200';10;0
e;14479745;':r360609592';10;0
e;7662202;':r109270129';10;0
e;16075917;':r78785400';10;0
e;11414645;':r10059689';10;0
e;14259340;':r360608459';10;0
e;16282230;':r418906020';10;0
e;11319130;':r10065352';10;0
e;11291687;':r283990966';10;0
e;14479875;':r360610062';10;0
e;15944020;':r103734366';10;0
e;17153491;':r103513282';10;0
e;11298235;':r288995536';10;0
e;14479832;':r360609893';10;0
e;17055035;':r453880637';10;0
e;9533069;':r214449329';10;0
e;15040453;':r392338131';10;0
e;9892474;':r109270125';10;0
e;14196305;':r360592596';10;0
e;16282183;':r418905888';10;0
e;17152835;':r103734114';10;0
e;15152433;':r103512899';10;0
e;15019490;':r392165650';10;0
e;11500410;':r295030853';10;0
e;11495675;':r295160629';10;0
e;11331092;':r103733303';10;0
e;43853;'aile';1;2172
e;14226755;':r103732241';10;0
e;15642029;':r401922281';10;0
e;14198088;':r360596203';10;0
e;14198010;':r360596124';10;0
e;1287007;':r2604649';10;0
e;14476849;':r360610318';10;0
e;17055103;':r453880903';10;0
e;17055084;':r453880686';10;0
e;17054572;':r103732543';10;0
e;15819204;':r10062456';10;0
e;12861498;':r329387196';10;0
e;17155635;':r460335904';10;0
e;9441450;':r109141653';10;0
e;17171332;':r103601393';10;0
e;17055216;':r453881335';10;0
e;14207327;':r360601879';10;0
e;14207318;':r360601872';10;0
e;14198969;':r360599036';10;0
e;12266311;':r318341648';10;0
e;17171393;':r460325348';10;0
e;17171379;':r103733051';10;0
e;14181056;':r103737582';10;0
e;14246225;':r361392818';10;0
e;14246224;':r361392819';10;0
e;9645549;':r216802784';10;0
e;803692;':r2604358';10;0
e;14196203;':r360592338';10;0
e;14196025;':r360591996';10;0
e;14195929;':r360591900';10;0
e;14195888;':r360591859';10;0
e;11443069;':r103733433';10;0
e;11442912;':r103732287';10;0
e;11291730;':r103601232';10;0
e;17171509;':r460325605';10;0
e;17171495;':r103733053';10;0
e;5383016;':r103733775';10;0
e;14568189;':r103736672';10;0
e;16912189;':r10059672';10;0
e;12304893;':r103737447';10;0
e;9596079;':r215840314';10;0
e;17153029;':r103733429';10;0
e;17152918;':r103737170';10;0
e;17152946;':r10064012';10;0
e;17153005;':r103732503';10;0
e;16255694;':r418906116';10;0
e;17172225;':r460327104';10;0
e;17172182;':r460326924';10;0
e;17172107;':r460326912';10;0
e;17172104;':r103734694';10;0
e;17172054;':r460326695';10;0
e;17172032;':r103735690';10;0
e;17171991;':r103732742';10;0
e;17171971;':r460326678';10;0
e;17171885;':r460326380';10;0
e;17171844;':r460326196';10;0
e;17171759;':r460325972';10;0
e;17171742;':r460326170';10;0
e;17171707;':r103735438';10;0
e;17171693;':r103732369';10;0
e;17171669;':r460325953';10;0
e;17171603;':r460325793';10;0
e;15517955;':r397237673';10;0
e;15508650;':r397079142';10;0
e;5380688;':r103732705';10;0
e;16255633;':r10065790';10;0
e;17171946;':r460326549';10;0
e;17171817;':r103733812';10;0
e;15949208;':r383578182';10;0
e;17153032;':r103735670';10;0
e;9245816;':r210638322';10;0
e;11443006;':r294191315';10;0
e;17172294;':r460327227';10;0
e;15643720;':r401962746';10;0
e;11291576;':r284954473';10;0
e;11559859;':r10062028';10;0
e;6670575;':r121938199';10;0
e;11495658;':r295160612';10;0
e;1919769;':r2603292';10;0
e;17153064;':r103736056';10;0
e;9892559;':r109270297';10;0
e;17172557;':r103735476';10;0
e;17172506;':r460327719';10;0
e;17172500;':r103735896';10;0
e;17172443;':r460327609';10;0
e;17172364;':r460327274';10;0
e;17172319;':r103735746';10;0
e;14221853;':r360597129';10;0
e;9324174;':r103513116';10;0
e;15949226;':r413477691';10;0
e;14702382;':r373299924';10;0
e;15642110;':r401922362';10;0
e;17172448;':r460327378';10;0
e;17153454;':r103735128';10;0
e;17153405;':r103736254';10;0
e;17153349;':r103733269';10;0
e;17153257;':r103732738';10;0
e;17153279;':r103736080';10;0
e;14181706;':r103737051';10;0
e;12304006;':r103737299';10;0
e;9241183;':r210474269';10;0
e;7895617;':r125642133';10;0
e;17173544;':r460330262';10;0
e;17173528;':r103733055';10;0
e;17173492;':r460330148';10;0
e;17173459;':r460330039';10;0
e;17173414;':r460329948';10;0
e;17173389;':r103736612';10;0
e;17173355;':r460329820';10;0
e;17173348;':r103734984';10;0
e;17173281;':r460329722';10;0
e;17173231;':r103734662';10;0
e;17173215;':r460329562';10;0
e;17173195;':r460329487';10;0
e;17173121;':r460329326';10;0
e;17173072;':r460329221';10;0
e;17173032;':r460329282';10;0
e;17172973;':r460329012';10;0
e;17172958;':r103735140';10;0
e;17172917;':r460328914';10;0
e;17172897;':r103513304';10;0
e;17172859;':r460328802';10;0
e;17172830;':r103600336';10;0
e;17172793;':r460328729';10;0
e;17172682;':r460328497';10;0
e;17172624;':r460328377';10;0
e;17172569;':r460328296';10;0
e;15590085;':r10061807';10;0
e;15652338;':r10073359';10;0
e;15652322;':r397078520';10;0
e;9397779;':r111421257';10;0
e;14484005;':r10062551';10;0
e;11330978;':r10061441';10;0
e;9169647;':r10059219';10;0
e;14715495;':r374005152';10;0
e;14715546;':r374005203';10;0
e;17153656;':r103736226';10;0
e;17153613;':r103733079';10;0
e;17153581;':r103735484';10;0
e;7905585;':r125641788';10;0
e;7905111;':r125642058';10;0
e;7903601;':r125642309';10;0
e;12484704;':r10060022';10;0
e;11495674;':r295160628';10;0
e;15544581;':r10062235';10;0
e;17174063;':r460331311';10;0
e;17174043;':r103735748';10;0
e;17173955;':r460331034';10;0
e;17173949;':r103735384';10;0
e;17173896;':r460330963';10;0
e;17173849;':r460330727';10;0
e;17173794;':r460330693';10;0
e;17173731;':r460330608';10;0
e;17173714;':r103736086';10;0
e;17173681;':r460330463';10;0
e;17173667;':r103735964';10;0
e;17173588;':r460330355';10;0
e;17173043;':r103512862';10;0
e;17055165;':r453881146';10;0
e;15644140;':r401936073';10;0
e;14200371;':r360602915';10;0
e;8891332;':r109141769';10;0
e;17153782;':r103734404';10;0
e;17153760;':r103732026';10;0
e;17153747;':r103734682';10;0
e;8968773;':r10059607';10;0
e;9894153;':r109273529';10;0
e;11517483;':r291437899';10;0
e;7861006;':r103736951';10;0
e;17174483;':r460332116';10;0
e;17174440;':r103600314';10;0
e;17174385;':r460332008';10;0
e;17174305;':r460331894';10;0
e;17174270;':r460331827';10;0
e;17174254;':r103675841';10;0
e;17174227;':r460331654';10;0
e;17174155;':r460331521';10;0
e;17174006;':r460331197';10;0
e;11373683;':r10063214';10;0
e;5632238;':r107762686';10;0
e;11517514;':r103675844';10;0
e;91801;'écrire';1;4537
e;8164640;':r135149175';10;0
e;9454950;':r213752326';10;0
e;8968863;':r10059585';10;0
e;14479724;':r10063954';10;0
e;17153926;':r103735006';10;0
e;4566731;':r10059668';10;0
e;11560465;':r295364676';10;0
e;17174958;':r460333165';10;0
e;17174923;':r103734982';10;0
e;17174889;':r460333029';10;0
e;17174826;':r460332984';10;0
e;17174784;':r460332812';10;0
e;17174763;':r103733850';10;0
e;17174714;':r460332748';10;0
e;17174700;':r103513330';10;0
e;17174679;':r460332627';10;0
e;17174648;':r103733631';10;0
e;17174619;':r460332490';10;0
e;17174593;':r103736242';10;0
e;17174584;':r460332367';10;0
e;17174531;':r460332258';10;0
e;14716031;':r374013859';10;0
e;12048506;':r313501524';10;0
e;11391704;':r103601290';10;0
e;9455082;':r213752458';10;0
e;17157332;':r460449894';10;0
e;14716032;':r374013860';10;0
e;14716030;':r374013858';10;0
e;9404063;':r111421114';10;0
e;7928977;':r126175263';10;0
e;14687306;':r373322562';10;0
e;14687290;':r373322528';10;0
e;17157385;':r460450953';10;0
e;15848858;':r10059416';10;0
e;12048502;':r313501520';10;0
e;11560641;':r103734504';10;0
e;8958960;':r193716269';10;0
e;16236333;':r425798863';10;0
e;17175120;':r460333441';10;0
e;15643763;':r397850643';10;0
e;11373901;':r103734464';10;0
e;9010619;':r193713781';10;0
e;12305821;':r10065326';10;0
e;11414750;':r293490016';10;0
e;16207644;':r425536840';10;0
e;16207641;':r425536837';10;0
e;16207640;':r425536836';10;0
e;16960411;':r448295857';10;0
e;9197094;':r109142567';10;0
e;8417838;':r142016009';10;0
e;9263548;':r114804198';10;0
e;17155506;':r103600130';10;0
e;14341752;':r364457466';10;0
e;14341735;':r364457449';10;0
e;11521442;':r292467209';10;0
e;11390979;':r103732263';10;0
e;11390975;':r103513334';10;0
e;11297122;':r288989274';10;0
e;9161732;':r115351461';10;0
e;7860998;':r107763527';10;0
e;16255366;':r103733289';10;0
e;16255301;':r419002501';10;0
e;16255263;':r10063142';10;0
e;16255241;':r103733653';10;0
e;16255206;':r103736122';10;0
e;15579729;':r399473524';10;0
e;17175250;':r460333585';10;0
e;17175230;':r460333531';10;0
e;16255044;':r10062016';10;0
e;16255000;':r397084575';10;0
e;16254988;':r10062008';10;0
e;9471149;':r213750771';10;0
e;9010600;':r193713762';10;0
e;8958930;':r193716239';10;0
e;15508707;':r397079199';10;0
e;7905674;':r125642446';10;0
e;4647867;':r10062662';10;0
e;11506360;':r295559637';10;0
e;12048519;':r313501537';10;0
e;13374850;':r103733994';10;0
e;14197231;':r360594437';10;0
e;12048501;':r313501519';10;0
e;11506364;':r295559641';10;0
e;11506341;':r295559618';10;0
e;9448643;':r213724607';10;0
e;8417504;':r109142583';10;0
e;8417375;':r109269943';10;0
e;7861317;':r103737475';10;0
e;5457159;':r103512950';10;0
e;5251464;':r105804941';10;0
e;15590191;':r10062478';10;0
e;11296709;':r288988069';10;0
e;11559687;':r10061216';10;0
e;11414699;':r293028687';10;0
e;5014390;':r103737444';10;0
e;14718378;':r373034122';10;0
e;14718365;':r373033815';10;0
e;15509;'stylo';1;1842
e;14851820;':r383816489';10;0
e;14199066;':r360599213';10;0
e;14199012;':r360599079';10;0
e;12048516;':r313501534';10;0
e;11333349;':r282930355';10;0
e;14719283;':r374011321';10;0
e;14719273;':r374011320';10;0
e;14719227;':r374011322';10;0
e;13273659;':r10058878';10;0
e;11443037;':r294191276';10;0
e;11442967;':r294191311';10;0
e;11442834;':r294191274';10;0
e;11442805;':r294191282';10;0
e;7895485;':r125642483';10;0
e;14717044;':r374143706';10;0
e;13375609;':r10065507';10;0
e;16434198;':r419005091';10;0
e;38047;'encre';1;972
e;11506371;':r295559648';10;0
e;11506348;':r295559625';10;0
e;11480922;':r294847964';10;0
e;11480889;':r294847931';10;0
e;11333371;':r282930354';10;0
e;9450118;':r213726060';10;0
e;9449930;':r213725871';10;0
e;9449911;':r213725852';10;0
e;16332146;':r431509122';10;0
e;16101385;':r397081743';10;0
e;17194129;':r460328101';10;0
e;17194085;':r103600282';10;0
e;11443253;':r103733323';10;0
e;11373730;':r103734462';10;0
e;9452519;':r213728463';10;0
e;17153188;':r383577795';10;0
e;11563589;':r83308463';10;0
e;11506347;':r295559624';10;0
e;11480891;':r294847933';10;0
e;11476128;':r294571282';10;0
e;11414713;':r10064117';10;0
e;13374805;':r337288864';10;0
e;14851665;':r383816603';10;0
e;15639201;':r401311584';10;0
e;16328740;':r10061496';10;0
e;16328729;':r10063083';10;0
e;11559774;':r103737483';10;0
e;11373645;':r291437430';10;0
e;8890727;':r191763026';10;0
e;1618935;':r2602154';10;0
e;16383265;':r10062888';10;0
e;14197199;':r360594401';10;0
e;13377287;':r339167518';10;0
e;15545090;':r10061504';10;0
e;12048518;':r313501536';10;0
e;8968884;':r109141705';10;0
e;16805717;':r10062884';10;0
e;16937782;':r10062568';10;0
e;16333026;':r431512213';10;0
e;12304446;':r103512906';10;0
e;11373914;':r291437532';10;0
e;11373860;':r291437880';10;0
e;9387289;':r114818152';10;0
e;14738510;':r374473935';10;0
e;11884841;':r306889617';10;0
e;11344261;':r290582824';10;0
e;15652254;':r397078589';10;0
e;14341693;':r364457407';10;0
e;11560700;':r295364848';10;0
e;11517729;':r291437458';10;0
e;11517653;':r291437633';10;0
e;11517595;':r291437824';10;0
e;11517578;':r291437679';10;0
e;11517526;':r291437538';10;0
e;11443009;':r103732806';10;0
e;8959036;':r193716345';10;0
e;14720012;':r374118869';10;0
e;16912059;':r103733113';10;0
e;16938524;':r450196391';10;0
e;16938506;':r450196215';10;0
e;14687166;':r373316065';10;0
e;11331020;':r289968784';10;0
e;9451821;':r213727761';10;0
e;4647742;':r10059168';10;0
e;14852308;':r384752516';10;0
e;13375340;':r338845332';10;0
e;12304131;':r103733223';10;0
e;15578983;':r399469341';10;0
e;14732749;':r374552689';10;0
e;12048504;':r313501522';10;0
e;9451769;':r213727709';10;0
e;9450046;':r213725987';10;0
e;16963346;':r448295682';10;0
e;12304587;':r103513196';10;0
e;12048508;':r313501526';10;0
e;6663377;':r12780024';10;0
e;223173;'_POL-POS';36;50
e;13375581;':r330748823';10;0
e;14729467;':r10064443';10;0
e;4647827;':r10061805';10;0
e;11981625;':r311086287';10;0
e;11664946;':r103735268';10;0
e;11564617;':r10065322';10;0
e;11564478;':r103513070';10;0
e;9275589;':r10058978';10;0
e;4647945;':r10065324';10;0
e;143256;'léger';1;2554
e;8959815;':r193716955';10;0
e;13375088;':r103513254';10;0
e;15849759;':r412656862';10;0
e;12304353;':r103736620';10;0
e;171870;'Nom:';4;50
e;11903981;':r307236886';10;0
e;11560835;':r295364942';10;0
e;11272996;':r288529551';10;0
e;9634417;':r10065614';10;0
e;11560168;':r295364464';10;0
e;9634405;':r10061314';10;0
e;9452217;':r213728159';10;0
e;12304799;':r103736419';10;0
e;11560276;':r295364639';10;0
e;8891404;':r109273541';10;0
e;8891321;':r109142659';10;0
e;5880696;':r114448356';10;0
e;16256555;':r426575208';10;0
e;12304076;':r103736429';10;0
e;11563441;':r297102711';10;0
e;11563437;':r297102707';10;0
e;11560375;':r295364750';10;0
e;11560321;':r295364561';10;0
e;9734286;':r10064843';10;0
e;4647955;':r10065578';10;0
e;14448179;':r366692677';10;0
e;11664933;':r10060563';10;0
e;11560549;':r295364770';10;0
e;11277932;':r288536378';10;0
e;5215242;':r103734536';10;0
e;4647801;':r10060856';10;0
e;4647800;':r10060822';10;0
e;5368590;':r105447662';10;0
e;213545;'plume&gt;140176';1;78;'plume&gt;oiseau'
e;14245532;':r103736953';10;0
e;11568090;':r297130749';10;0
e;11564658;':r10062223';10;0
e;11560245;':r295364480';10;0
e;9734849;':r10065584';10;0
e;9734802;':r10063347';10;0
e;9734796;':r10065586';10;0
e;14302217;':r364126910';10;0
e;12048509;':r313501527';10;0
e;11664969;':r10060850';10;0
e;9196982;':r207152803';10;0
e;5215159;':r103732822';10;0
e;12485182;':r10063417';10;0
e;12048513;':r313501531';10;0
e;11560591;':r295364823';10;0
e;9633984;':r10065612';10;0
e;16388368;':r432868844';10;0
e;16332507;':r431510763';10;0
e;14341747;':r364457461';10;0
e;11568048;':r297130707';10;0
e;11567940;':r297130599';10;0
e;11561465;':r103601347';10;0
e;15643890;':r397850553';10;0
e;14341768;':r364457482';10;0
e;14341767;':r364457481';10;0
e;14341757;':r364457471';10;0
e;14341733;':r364457447';10;0
e;14341722;':r364457436';10;0
e;14341720;':r364457434';10;0
e;14341691;':r364457405';10;0
e;12305803;':r10061617';10;0
e;11665051;':r10063236';10;0
e;11564508;':r10061189';10;0
e;11563762;':r296981217';10;0
e;6670504;':r121938128';10;0
e;16328601;':r10064300';10;0
e;11563792;':r296981340';10;0
e;11331043;':r103735826';10;0
e;16386653;':r10060647';10;0
e;16332682;':r431511102';10;0
e;5533700;':r107763469';10;0
e;12304557;':r308243934';10;0
e;12304496;':r103601259';10;0
e;12304307;':r103512996';10;0
e;11563812;':r296981377';10;0
e;9199963;':r195808035';10;0
e;5161127;':r102319343';10;0
e;12485011;':r10064024';10;0
e;11563930;':r296981278';10;0
e;11563698;':r296981156';10;0
e;9737853;':r216800381';10;0
e;6670456;':r121938081';10;0
e;6663177;':r10061050';10;0
e;16255735;':r10062448';10;0
e;9451308;':r213727249';10;0
e;12685548;':r103512978';10;0
e;11564203;':r296981611';10;0
e;11564058;':r296981463';10;0
e;15864356;':r413683987';10;0
e;15576909;':r397084755';10;0
e;12485084;':r319695456';10;0
e;12484958;':r319695407';10;0
e;11564118;':r296981532';10;0
e;8876370;':r190752574';10;0
e;8876369;':r190752573';10;0
e;8876368;':r190752572';10;0
e;8876367;':r190752571';10;0
e;8876366;':r190752570';10;0
e;8876365;':r190752569';10;0
e;9452075;':r213728017';10;0
e;8978646;':r190817707';10;0
e;8978645;':r190817706';10;0
e;8977845;':r190816718';10;0
e;16386583;':r10063581';10;0
e;9014071;':r195332886';10;0
e;12304174;':r103737297';10;0
e;12304007;':r103736957';10;0
e;73827;'voler';1;3095
e;17189527;':r462630024';10;0
e;15816999;':r10062880';10;0
e;15815267;':r10064304';10;0
e;9741058;':r217944373';10;0
e;5632433;':r107763106';10;0
e;153736;'léger comme une plume';1;62
e;16328565;':r10064746';10;0
e;12304525;':r103735936';10;0
e;12304379;':r103737569';10;0
e;17167419;':r460331396';10;0
e;17167281;':r460328617';10;0
e;17167089;':r460325655';10;0
e;17167068;':r460325462';10;0
e;17167014;':r460325014';10;0
e;17166956;':r460324352';10;0
e;9749192;':r218062192';10;0
e;9749191;':r218062191';10;0
e;6683198;':r114140761';10;0
e;12485207;':r319696771';10;0
e;12048495;':r313501513';10;0
e;5632267;':r107762910';10;0
e;12685586;':r103600220';10;0
e;10372562;':r223050675';10;0
e;12312927;':r319740420';10;0
e;12305758;':r10060093';10;0
e;11291175;':r14698915';10;0
e;7860950;':r103736896';10;0
e;6650574;':r116604999';10;0
e;6650428;':r116604757';10;0
e;6650392;':r116604304';10;0
e;6650159;':r115353617';10;0
e;6649381;':r116604407';10;0
e;6649339;':r116604129';10;0
e;6649282;':r116604664';10;0
e;5588005;':r108930605';10;0
e;152617;'plume d'oie';1;82
e;6760110;':r122936071';10;0
e;16660370;':r10063996';10;0
e;16361520;':r431608931';10;0
e;11291235;':r103733820';10;0
e;6663236;':r116604326';10;0
e;6663183;':r115352789';10;0
e;6650696;':r116605035';10;0
e;6649440;':r116604927';10;0
e;6565208;':r116604433';10;0
e;6565198;':r116604821';10;0
e;6565055;':r115353354';10;0
e;6565040;':r112281054';10;0
e;9263299;':r211667723';10;0
e;6664407;':r121935911';10;0
e;6565626;':r116604494';10;0
e;6565579;':r115354267';10;0
