e;354522;'foetus humain';1;50
e;344026;'cobaye humain';1;50
e;340848;'cadavre humain';1;60
e;6759951;':r119175323';10;0
e;7903691;':r2499787';10;0
e;343499;'cheptel humain';1;50
e;86640;'vertébré';1;904
e;226084;'humain&gt;90719';1;54;'humain&gt;bienfaisant'
e;389793;'élément humain';1;50
e;378024;'réservoir humain';1;50
e;369222;'patrimoine humain';1;50
e;367104;'oeuf humain';1;50
e;352449;'esprit humain';1;52
e;34219;'humanisation';1;64
e;7905444;':r411065';10;0
e;16443205;':r433392552';10;0
e;16443212;':r433392563';10;0
e;90719;'bienfaisant';1;70
e;223472;'::&gt;13:49293&gt;29:133117&gt;14';9;50;'Qu'est-ce que des  humain pourraient garer ?'
e;329009;'::&gt;13:49293&gt;29:133117';8;50;'garer [sujet] humain'
e;265277;'crâniate';1;58
e;22243;'pays';1;5545
e;264881;'crânié';1;56
e;45179;'maison';1;12578
e;79444;'campagne';1;3750
e;124800;'secourable';1;56
e;317929;'olfactorien';1;40
e;248081;'chordé';1;226
e;142602;'cordé';1;112
e;14693946;':r308099726';10;0
e;16917486;':r308099812';10;0
e;17115551;':r308099894';10;0
e;68268;'gens';1;3368
e;71624;'être vivant';1;1888
e;17042546;':r444977144';10;0
e;14936859;'en:human being';1;0
e;15837840;':r154177733';10;0
e;330964;'cordé&gt;117095';1;36;'cordé&gt;zoologie'
e;135105;'inhumanité';1;70
e;320867;'déshumanisés';1;58
e;74183;'doux';1;2298
e;265220;'épineurien';1;20
e;8743712;':r145773990';10;0
e;32044;'anthropien';1;50
e;46656;'pitoyable';1;72
e;264880;'bilatérien';1;80
e;685587;':r2858934';10;0
e;17427134;':r473353023';10;0
e;685524;':r390562';10;0
e;685532;':r422263';10;0
e;685542;':r422264';10;0
e;685550;':r2657956';10;0
e;685554;':r2927995';10;0
e;8051578;':r10535537';10;0
e;16925996;':r449524548';10;0
e;264908;'eumétazoaire';1;80
e;115304;'deutérostomien';1;114
e;2442;'vivre';1;3276
e;10899100;':r1716264';10;0
e;17319142;':r308099777';10;0
e;16443197;':r433392544';10;0
e;16443213;':r433392568';10;0
e;74846;'corps';1;5240
e;55823;'métazoaire';1;174
e;87887;'village';1;3704
e;160164;'surhumaine';1;56
e;6888217;'en:human';1;0
e;79042;'naissance';1;3600
e;73135;'naître';1;1453
e;15900349;':r414013338';10;0
e;71211;'tendre';1;1032
e;104757;'délicat';1;272
e;142563;'monde';1;3932
e;111394;'département';1;3888
e;12831;'montagne';1;4279
e;20713;'planète';1;3768
e;20564;'rue';1;6965
e;77025;'empathique';1;58
e;171870;'Nom:';4;50
e;233133;'animal&gt;117095';1;836;'animal&gt;zoologie'
e;124600;'mourir';1;2755
e;329657;'choano-organisme';1;62
e;8904888;':r138797040';10;0
e;16443124;':r433392463';10;0
e;16443188;':r433392531';10;0
e;25705;'terre';1;4615
e;225916;'personne&gt;24956';1;720;'personne&gt;être humain'
e;71295;'homo';1;356
e;108568;'homosexuel';1;506
e;16752682;':r308099857';10;0
e;145360;'race';1;3057
e;172786;'Sdt';1;50
e;325741;'choanobionte';1;76
e;2928536;'microbiote cutané humain';777;0
e;215242;'humanisant';1;54
e;322057;'humanistes';1;54
e;1805934;'Roger Vladimir Plémiannikov';777;0
e;1859628;'Roscoe Conkling Arbuckle';777;0
e;1882583;'Patti D'Arbanville';1;0
e;418616;'Jabeur';1;50
e;3143;'social';1;3388
e;325738;'filozoaire';1;84
e;144846;'tête';1;5937
e;26363;'bras';1;4155
e;254877;'_POL-NEUTRE_PC';36;50
e;141655;'Cassandre';1;56
e;171869;'Adj:';4;50
e;397067;'Karin';1;50
e;31335;'Canut';1;50
e;325736;'holozoaire';1;60
e;685538;':r1642928';10;0
e;1777414;'Riccardo Zandonai';1;0
e;282204;'Robert Allen Zimmerman';777;50
e;428632;'Louison';1;50
e;233969;'Nona';1;6
e;138709;'Océan';1;66
e;13451;'esprit';1;2686
e;46707;'espèce humaine';1;94
e;78519;'Georges Rémi';1;70
e;1787855;'Lothaire II de Lotharingie';1;0
e;140845;'Lambert';1;2093
e;74826;'Jean Baptiste Philibert Vaillant';1;50
e;233924;'Isa';1;4
e;1787856;'Hlothar';777;0
e;1793476;'Allan Stewart Konigsberg';777;0
e;1968708;'Juli Borissovitch Bryner';777;0
e;2459773;'Aloyse';1;0
e;3281691;'Aylan';1;0
e;109938;'Syphax';1;52
e;76113;'compréhensible';1;116
e;325731;'opisthoconte';1;76
e;139547;'Dupont de l'Eure';1;50
e;72399;'Leslie';1;50
e;126230;'Marien';1;50
e;169641;'Yon';1;50
e;42028;'Sion';1;50
e;2331914;'José Julián Martí Pérez';777;0
e;1920516;'anomalie du chromosome 18 humain';1;0
e;16965010;':r450735564';10;0
e;96919;'Lothaire II';1;50
e;1859483;'Fatty';1;0
e;275765;'Richard Dean Anderson';777;2
e;311531;'Sir Patrick Stewart';777;50
e;53355;'Lévis';1;50
e;2407851;'Fulvien';1;0
e;4332535;'Caratacus';777;0
e;125352;'terrestre';1;2958
e;1920515;'anomalie du chromosome 16 humain';1;0
e;10681533;':r119705';10;0
e;42001;'bébé';1;4090
e;1805856;'Roger Vadim';1;0
e;142791;'Lion';1;2156
e;134832;'Charles Dullin';1;50
e;225475;'Frank Herbert';1;70
e;1898692;'Jerzy Skolimowski';1;0
e;56521;'Aloïse';1;50
e;143103;'Iris';1;58
e;106997;'Rachel';1;54
e;325728;'uniconte';1;42
e;2921845;'chromosome 16 humain';1;0
e;63494;'déshumanisation';1;54
e;80059;'déshumanisé';1;56
e;113520;'homophobe';1;70
e;76535;'humanitarisme';1;54
e;17405272;':r474057351';10;0
e;17405276;':r474057355';10;0
e;17405280;':r474057359';10;0
e;140318;'parler';1;4471
e;42196;'penser';1;2944
e;1384;'vivant';1;3307
e;38788;'espèce';1;3485
e;189381;'Pierre Perret';1;56
e;130327;'Chopin';1;62
e;132654;'Frédéric Chopin';1;54
e;215471;'Howard Zinn';1;50
e;169460;'George W. Bush';1;70
e;79972;'Brutus';1;62
e;152529;'Sébastien Chabal';1;68
e;155321;'Bob Marley';1;74
e;83696;'Louis Aragon';1;62
e;7351;'Michel Tournier';1;72
e;212480;'Yves Mourousi';666;6
e;59922;'Salman Rushdie';1;62
e;188182;'Yasser Arafat';1;50
e;222334;'Renan Luce';1;6
e;35698;'Beauvoir';1;86
e;189448;'Sergueï Prokofiev';1;66
e;143;'Papadhópoulos';1;50
e;132704;'Boris Vian';1;148
e;223927;'Juan Carlos Ferrero';1;50
e;188472;'Pierre Corneille';1;70
e;167086;'Francis Cabrel';1;58
e;225061;'Roger Moore';1;94
e;165118;'DSK';1;176
e;188958;'Nikita Khrouchtchev';1;54
e;167826;'Pierre Richard';1;52
e;189259;'Jim Morrison';1;60
e;187474;'Édith Cresson';1;52
e;212659;'Arnold Schwarzenegger';666;28
e;230383;'Patrick Bruel';666;50
e;9061;'Charles Dickens';1;50
e;188196;'Isaac Asimov';1;56
e;101108;'Guillotin';1;92
e;230811;'Rowling';1;54
e;110573;'Camões';1;52
e;236601;'Alice Cooper';1;18
e;41285;'Mobutu Sese Seko';1;50
e;188453;'Bill Clinton';1;70
e;33429;'Foch';1;72
e;120151;'Alain Delon';1;102
e;102976;'Reagan';1;50
e;188327;'Habib Bourguiba';1;50
e;229860;'Jean-Claude Gaudin';1;2
e;110997;'Sitting Bull';1;62
e;237266;'Ian Astbury';1;50
e;188270;'Leonard Bernstein';1;50
e;188310;'Aleksandr Borodine';1;50
e;121498;'Anton Bruckner';1;50
e;188397;'Johnny Cash';1;50
e;157341;'Miles Davis';1;74
e;188543;'Eumir Deodato';1;50
e;163758;'Léo Ferré';1;56
e;188744;'Stan Getz';1;50
e;188801;'Georg Friedrich Haendel';1;52
e;188809;'Herbie Hancock';1;50
e;54329;'Idir';1;50
e;189199;'Pat Metheny';1;50
e;99184;'Yves Montand';1;98
e;66115;'Claude Nougaro';1;86
e;3998;'Maurice Ohana';1;50
e;189345;'Niccolò Paganini';1;50
e;189358;'Charles Christopher Parker';1;50
e;189388;'Michel Petrucciani';1;50
e;113237;'Erik Satie';1;60
e;189571;'Compay Segundo';1;50
e;108549;'Karlheinz Stockhausen';1;50
e;676;'Robert Hue';1;50
e;187488;'Jean-Pierre Raffarin';1;50
e;187495;'Bruno Gollnisch';1;50
e;146781;'François Hollande';1;242
e;187503;'Julien Dray';1;52
e;240801;'MC Solaar';1;50
e;189380;'Charles Perrault';1;384
e;189707;'Mark Twain';1;56
e;157112;'Charlie Chaplin';1;70
e;42980;'Léonidas';1;60
e;152512;'Vladimir Poutine';1;74
e;189384;'William Petersen';1;50
e;189400;'Joaquin Phoenix';1;52
e;189484;'Brad Renfro';1;58
e;189600;'Will Smith';1;50
e;189641;'Kiefer Sutherland';1;50
e;189807;'Michael Youn';1;50
e;223553;'Kad Merad';1;52
e;189480;'Ernest Renan';1;50
e;16630;'Genet';1;60
e;80236;'Chardonne';1;50
e;33865;'Baudelaire';1;190
e;145555;'Colette';1;62
e;68178;'Gautier';1;56
e;136184;'Lautréamont';1;70
e;37227;'Mallarmé';1;50
e;25020;'Marivaux';1;64
e;36742;'Mauriac';1;52
e;83655;'Michelet';1;62
e;22848;'Nimier';1;50
e;132664;'Péguy';1;50
e;115525;'Radiguet';1;52
e;82974;'Saint-Simon';1;50
e;31718;'Sand';1;52
e;114523;'Valéry';1;58
e;79685;'Yourcenar';1;50
e;188164;'Jacques Amyot';1;50
e;33781;'Anacréon';1;50
e;94383;'Pierre Bayle';1;50
e;132464;'Georges Bernanos';1;80
e;188332;'Ray Douglas Bradbury';1;50
e;188518;'Edmond De Goncourt';1;50
e;188538;'Gérard De Nerval';1;50
e;188548;'Antoine De Saint-Exupéry';1;50
e;83723;'Georges Feydeau';1;50
e;188663;'Henry Fielding';1;50
e;65329;'Carlo Goldoni';1;50
e;188918;'Ben Jonson';1;52
e;124831;'James Joyce';1;54
e;188945;'Yacine Kateb';1;50
e;189017;'David Herbert Lawrence';1;50
e;112052;'Émile Littré';1;50
e;79962;'John Milton';1;52
e;189491;'Samuel Richardson';1;50
e;76351;'Edmond Rostand';1;70
e;91235;'Claude Simon';1;52
e;134294;'John Steinbeck';1;54
e;189623;'Laurence Sterne';1;80
e;189640;'Jules Supervielle';1;50
e;96046;'Jonathan Swift';1;50
e;189660;'Anton Tchekhov';1;56
e;70114;'Paul Valéry';1;54
e;189724;'Mario Vargas Llosa';1;50
e;189785;'Elie Wiesel';1;50
e;189786;'Oscar Wilde';1;56
e;258873;'Higelin';1;24
e;245996;'Hubert Selby';1;50
e;33029;'Pierre Schaeffer';1;50
e;250463;'Léo Malet';1;50
e;252086;'H. P. Lovecraft';1;4
e;247608;'François-Marie Arouet';1;64
e;231273;'Émile Ajar';1;50
e;112328;'Nanni Moretti';1;54
e;245698;'Robert Plant';1;6
e;245229;'John Coltrane';1;50
e;85697;'François Couperin';1;50
e;188700;'Giralamo Frescobaldi';1;50
e;188777;'Edvard Grieg';1;50
e;188877;'Charles Ives';1;50
e;188175;'Jacques Anquetil';1;54
e;95399;'Louison Bobet';1;68
e;188155;'Alphonse VIII';1;50
e;188156;'Alphonse X';1;50
e;188696;'Frédéric-guillaume';1;50
e;103854;'George V';1;50
e;138023;'Henri VI';1;50
e;188987;'Les Lagides';1;50
e;189280;'Nabuchodonosor';1;50
e;140069;'Ptolémée';1;2341
e;88816;'Richard III';1;60
e;189512;'Les Romanov';1;50
e;189574;'Les Seldjoukides';1;50
e;40643;'Séleucides';1;50
e;143003;'Yuan';1;50
e;134926;'Childebert Ier';1;50
e;190905;'Caribert Ier';1;50
e;212334;'Michel Blanc';1;4
e;188253;'David Ben Gourion';1;50
e;11382;'Georges Clemenceau';1;50
e;188559;'Eamon De Valera';1;50
e;188649;'Armand Fallières';1;50
e;188683;'Nicolas Fouquet';1;56
e;31501;'Benjamin Franklin';1;50
e;188762;'Felipe Gonzalez';1;50
e;188776;'Jules Grévy';1;50
e;188794;'François Guizot';1;50
e;113830;'Ismet Inönü';1;50
e;80130;'Imre Nagy';1;50
e;66807;'Gamal Abdel Nasser';1;54
e;131492;'Jean Nicot';1;50
e;189314;'Julius Nyerere';1;50
e;91100;'Robert Owen';1;50
e;189353;'Andréas Papandréou';1;50
e;189458;'Yitzhak Rabin';1;50
e;189489;'Cecil Rhodes';1;50
e;66094;'Ben Ali';1;52
e;63267;'Marc Antoine';1;76
e;258872;'Arthur H';1;26
e;29806;'Mozart';1;2021
e;263797;'Brad Dexter';1;50
e;188129;'Theodor Adorno';1;50
e;37525;'Averroès';1;50
e;76881;'Avicenne';1;52
e;133136;'Ernst Cassirer';1;50
e;66585;'Denis Diderot';1;58
e;188630;'Epictète';1;50
e;162213;'Erasme';1;50
e;188823;'Georg Wilhelm Friedrich Hegel';1;50
e;189558;'Friedrich Schelling';1;50
e;130368;'Socrate';1;2290
e;249799;'Pierre Kropotkine';1;50
e;246044;'Dirk Diggler';1;50
e;265305;'Spencer Tracy';1;50
e;188331;'Boyz II men';1;50
e;189711;'Ustad allaudin khan';1;50
e;188224;'Jules Barbey d'Aurevilly';1;50
e;188338;'Seigneur de Brantôme';1;50
e;189158;'Pierre Carlet de Marivaux';1;50
e;189276;'Robert von Musil';1;50
e;21294;'Alfred de Musset';1;106
e;187264;'Don juan';1;50
e;188144;'Alexandre Ier karageorgévitch';1;50
e;188148;'Saint Alfred le Grand';1;50
e;189651;'Tarquin le superbe';1;50
e;10828;'Charles le Gros';1;50
e;45544;'Louis VIII le Lion';1;50
e;189070;'Etienne De Loménie de Brienne';1;50
e;189637;'Maximilien de Béthune, duc de Sully';1;50
e;189817;'Zhou enlai';1;50
e;188992;'Félicité de La Mennais';1;50
e;189333;'José Ortega y Gasset';1;50
e;62955;'Polybe';1;52
e;82521;'Suétone';1;52
e;146121;'Tacite';1;54
e;235202;'Stromae';1;50
e;312167;'Georges Descrières';666;50
e;249264;'Gérard de Villiers';1;2
e;37303;'Mer';1;2675
e;323838;'André Dussollier';777;52
e;236180;'Philippe Léotard';1;82
e;79611;'pangermaniste';1;50
e;123769;'étudiant';1;2667
e;96920;'joueur';1;3667
e;115106;'habitant';1;1632
e;55716;'maçon';1;458
e;75826;'essayiste';1;186
e;240373;'chef des armées';1;56
e;67638;'général';1;3872
e;61295;'orthodoxe';1;2591
e;22057;'écrivaillon';1;88
e;30026;'biographe';1;56
e;219308;'barde&gt;96387';1;64;'barde&gt;chanteur'
e;250165;'maréchal Pétain';1;2
e;159637;'homme d'église';1;88
e;249587;'homme d'argent';1;50
e;250432;'homme de télévision';1;50
e;155167;'chanteur de variétés';1;58
e;248380;'commandant Cousteau';1;50
e;3087;'créatif';1;90
e;252178;'secrétaire&gt;116477&gt;74860';1;54;'secrétaire&gt;personne&gt;homme'
e;245140;'acteur porno';1;66
e;45052;'auteur';1;3569
e;125493;'griot';1;58
e;188121;'50 cent';1;50
e;77004;'crooner';1;66
e;50086;'pipelette';1;88
e;61475;'cosmonaute';1;132
e;44288;'amant';1;1596
e;137679;'seigneur';1;3298
e;66231;'garçon de café';1;88
e;216238;'homme bon';1;50
e;37044;'machin';1;648
e;88839;'révolutionnaire';1;2917
e;4216;'menuisier';1;362
e;232796;'Éric Serra';1;50
e;82065;'plouc';1;166
e;163347;'acteur de série B';1;50
e;156636;'coureur cycliste';1;166
e;229871;'grand écrivain';1;50
e;223342;'Francis Jean Blanche';1;60
e;329464;'Franz-Olivier Giesbert';1;50
e;278685;'roi David';1;50
e;324193;'Michel Destot';666;50
e;322117;'George Michael';1;50
e;329949;'Phèdre&gt;329945';1;50;'Phèdre&gt;auteur latin'
e;330134;'Henry Silva';666;50
e;315949;'auteur de théâtre';1;58
e;330247;'Volodymyr Palahniuk';777;50
e;264389;'Bernard Fresson';1;50
e;313612;'Michel Louis Edmond Galabru';777;50
e;106431;'Kopa';1;50
e;330365;'Albert Dupontel';1;50
e;236142;'Hannibal Barca';666;28
e;330590;'Rock Hudson';777;50
e;330603;'Jean-Paul Rouve';1;50
e;236165;'Roy Scheider';1;50
e;143868;'Giscard d'Estaing';1;58
e;332215;'Errol Flynn';777;50
e;28213;'Satie';1;52
e;104773;'John Le Carré';1;50
e;264494;'Flaubert&gt;12502';1;4;'Flaubert&gt;écrivain'
e;235228;'père indigne';1;14
e;392111;'Eli Craig';777;50
e;268178;'chanteur français';1;68
e;342851;'chanteur ambulant';1;50
e;392414;'Roger Pierre';1;50
e;272925;'Ronald Walken';777;50
e;392861;'Daniel Ronald Cox';777;50
e;276598;'Michael Kirk Douglas';777;50
e;319478;'Alec Baldwin';1;50
e;392835;'Harry Connick Jr';1;50
e;230696;'Christopher Judge';1;50
e;392837;'Michael Keaton';1;50
e;392839;'Danny DeVito';1;6
e;392846;'Casey Affleck';1;50
e;310034;'Maurice Auguste Chevalier';777;50
e;278706;'Gérard Philip';777;50
e;306789;'François Joseph Simon';777;50
e;309883;'Keanu Charles Reeves';777;50
e;286012;'jcvd';777;50
e;284761;'Walter Bruce Willis';777;50
e;291451;'James Neville Mason';777;50
e;310806;'Alec Guinness de Cuffe';777;6
e;392881;'Dean Cain';1;50
e;392882;'Dean George Tanaka Cain';777;50
e;392887;'Josh Hutcherson';1;50
e;274085;'Eugene Allen Hackman';777;50
e;392918;'Richard Tiffany Gere';777;50
e;330167;'Colette Suzanne Jeannine Dacheville';777;50
e;313168;'Baruh Djaki Karyo';777;50
e;293059;'Ramón Antonio Gerard Estévez';777;50
e;308675;'Jerome Silberman';777;50
e;307920;'Jean Alfred Villain-Marais';777;50
e;393070;'Alan Tudyk';1;50
e;393028;'Beethoven&gt;132817';1;50;'Beethoven&gt;compositeur'
e;278973;'John Marwood Cleese';777;50
e;226924;'Michael Palin';1;50
e;226923;'Eric Idle';1;50
e;234852;'Alain Chabat';1;94
e;302978;'Alex Christophe Dupont';777;50
e;189469;'Nicholas Ray';1;50
e;21478;'John Huston';1;54
e;272909;'Richard Quine';777;50
e;289954;'Manó Kertész Kaminer';777;50
e;223026;'Michel Audiard';1;22
e;393327;'Florian Lukas';1;50
e;284037;'Christopher Lambert';777;50
e;226440;'skater';1;38
e;151775;'VGE';1;74
e;314185;'Charles Durning';777;50
e;313136;'David Niven';1;50
e;279691;'Malcolm McDowell';777;50
e;274082;'Jon Voight';777;50
e;265122;'Patrick Stewart';1;50
e;248584;'Stephen Fry';1;54
e;295898;'Jean Gouyé';777;50
e;286619;'Otto Sander';777;50
e;311254;'Alan Sidney Patrick Rickman';777;50
e;226609;'Vincent Cassel';1;64
e;224708;'Jean Rochefort';1;2
