e;116831;'Beaune';1;52
e;112705;'Lorient';1;50
e;56322;'Dreux';1;50
e;79672;'Morlaix';1;52
e;42515;'Loches';1;50
e;108727;'Châlons-en-Champagne';1;50
e;55575;'Athis-Mons';1;50
e;58051;'Charleville-Mézières';1;50
e;110678;'Juvisy-sur-Orge';1;50
e;70161;'Mont-de-Marsan';1;50
e;63195;'Levallois-Perret';1;54
e;222442;'Côtes d'Armor';1;54
e;131281;'Rambouillet';1;54
e;35507;'Quimper';1;741
e;271639;'Vichy&gt;62067';1;50;'Vichy&gt;commune'
e;107304;'Rheims';1;50
e;107185;'Montauban';1;52
e;29936;'Langres';1;50
e;97497;'Millau';1;70
e;56911;'Vitry-le-François';1;50
e;19094;'Saint-Jean-de-Maurienne';1;50
e;93653;'Soissons';1;74
e;29492;'Tarbes';1;52
e;141863;'Nogent-sur-Marne';1;50
e;43023;'Corbeil-Essonnes';1;50
e;138415;'Tulle';1;52
e;65557;'Rueil-Malmaison';1;56
e;54201;'Saint-Flour';1;52
e;99928;'Fontenay-le-Comte';1;50
e;64434;'Ivry-sur-Seine';1;50
e;103104;'Malakoff';1;52
e;105870;'Ancenis';1;52
e;85227;'Bernay';1;50
e;112048;'Montrouge';1;52
e;98475;'Palaiseau';1;50
e;85200;'Riom';1;52
e;99212;'Haguenau';1;52
e;5101;'Pamiers';1;50
e;3172;'Embrun';1;50
e;115190;'Choisy-le-Roi';1;50
e;9135;'Bondy';1;50
e;20573;'Guingamp';1;52
e;17741;'Gex';1;50
e;35062;'Compiègne';1;178
e;82509;'Massy';1;50
e;80244;'Saint-Claude';1;52
e;11546;'Muret';1;50
e;134803;'Issy-les-Moulineaux';1;54
e;11498;'Villeneuve-sur-Lot';1;56
e;191099;'Saint-Chéron';1;52
e;60379;'Villeneuve-Saint-Georges';1;50
e;131691;'Alès';1;60
e;1112;'Sainte-Menehould';1;50
e;49854;'Figeac';1;54
e;173197;'La Flèche';1;52
e;64931;'Viry-Châtillon';1;50
e;105663;'Roanne';1;52
e;70197;'Asnières-sur-Seine';1;54
e;8987;'Brive-la-Gaillarde';1;52
e;63486;'Redon';1;50
e;85875;'Belley';1;50
e;78115;'Avesnes-sur-Helpe';1;58
e;31579;'Cholet';1;50
e;64326;'Villefranche-sur-Saône';1;52
e;101377;'Puteaux';1;56
e;130063;'Ambert';1;52
e;130612;'Drancy';1;54
e;114705;'Sainte-Geneviève-des-Bois';1;50
e;93724;'Colombes';1;56
e;36331;'Oloron-Sainte-Marie';1;50
e;61816;'Vigneux-sur-Seine';1;50
e;95787;'Lons-le-Saunier';1;50
e;108655;'Romorantin-Lanthenay';1;50
e;44445;'Château-Gontier';1;52
e;74403;'Chilly-Mazarin';1;50
e;47975;'Ris-Orangis';1;50
e;80705;'Thonon-les-Bains';1;50
e;125375;'Brunoy';1;50
e;23998;'Pithiviers';1;64
e;116913;'Prades';1;52
e;110289;'Grigny';1;50
e;119790;'Privas';1;50
e;19469;'Dourdan';1;52
e;85006;'Aurillac';1;52
e;37175;'Maisons-Alfort';1;90
e;25076;'Châtellerault';1;50
e;143159;'Pantin';1;52
e;58104;'Issoire';1;50
e;115743;'Lure';1;52
e;115067;'Altkirch';1;52
e;89941;'Mantes-la-Jolie';1;50
e;173041;'Cherbourg-Octeville';1;50
e;114599;'Noisy-le-Grand';1;50
e;88631;'Gif-sur-Yvette';1;50
e;97172;'Charolles';1;54
e;91677;'Coutances';1;50
e;22809;'Molsheim';1;50
e;59826;'Aubervilliers';1;52
e;79736;'Marmande';1;54
e;50614;'Argelès-Gazost';1;50
e;42850;'Fontenay-sous-Bois';1;50
e;91388;'Villepinte';1;50
e;82580;'Savigny-sur-Orge';1;50
e;47987;'Saint-Maur-des-Fossés';1;50
e;76737;'Montdidier';1;50
e;95867;'Saverne';1;50
e;88127;'Briançon';1;50
e;121527;'Saint-Amand-Montrond';1;52
e;89037;'Arcachon';1;58
e;35897;'Nyons';1;52
e;33347;'Draveil';1;50
e;57129;'Brétigny-sur-Orge';1;50
e;49123;'Torcy';1;50
e;191084;'Merville';1;50
e;82639;'Stains';1;50
e;126535;'Noisy-le-Sec';1;50
e;19958;'Longjumeau';1;50
e;1999;'Vitry-sur-Seine';1;50
e;63429;'Mortagne-au-Perche';1;50
e;1970;'Bonneville';1;50
e;38425;'Saint-Julien-en-Genevois';1;50
e;7504;'Courbevoie';1;60
e;129488;'Avallon';1;50
e;133460;'Parthenay';1;50
e;5662;'Saint-Michel-sur-Orge';1;50
e;13961;'Saint-Girons';1;50
e;18868;'Céret';1;50
e;91087;'Largentière';1;50
e;29330;'Villejuif';1;50
e;109523;'Limoux';1;50
e;53811;'Montluçon';1;54
e;2360;'Sarlat-la-Canéda';1;50
e;7850;'Cosne-Cours-sur-Loire';1;50
e;87450;'Wissembourg';1;50
e;166637;'Le Havre';1;54
e;143949;'Châteaubriant';1;54
e;122258;'Sevran';1;50
e;42832;'Villefranche-de-Rouergue';1;50
e;59357;'Morsang-sur-Orge';1;50
e;191100;'Saint-Germain-lès-Corbeil';1;50
e;59667;'Libourne';1;50
e;15424;'Bagnolet';1;50
e;82323;'Montbrison';1;50
e;14801;'Guéret';1;50
e;90390;'Livry-Gargan';1;50
e;13461;'Arpajon';1;50
e;64121;'Gagny';1;50
e;73459;'Lesparre-Médoc';1;50
e;134210;'Mirande';1;52
e;49339;'Rethel';1;50
e;35698;'Beauvoir';1;86
e;87903;'Sélestat';1;50
e;98792;'Châtenay-Malabry';1;50
e;19823;'Le Raincy';1;50
e;122636;'Salon-de-Provence';1;52
e;38510;'Fougères';1;50
e;108100;'Issoudun';1;50
e;94880;'Pontarlier';1;50
e;38977;'Lodève';1;50
e;41601;'Thann';1;52
e;105390;'Tremblay-en-France';1;50
e;58764;'Nantua';1;50
e;115942;'Pontivy';1;54
e;22748;'Rosny-sous-Bois';1;50
e;67275;'Alfortville';1;50
e;56223;'Châteaulin';1;50
e;75822;'Ribeauvillé';1;50
e;170937;'Le Puy-en-Velay';1;50
e;60107;'Confolens';1;50
e;101325;'La Châtre';1;52
e;14402;'Vierzon';1;78
e;107999;'Mennecy';1;50
e;353;'Florac';1;50
e;109627;'Champigny-sur-Marne';1;50
e;57369;'Normandie';1;3191
e;173209;'Les Andelys';1;50
e;172985;'Bernay-en-Champagne';1;50
e;172965;'Auxy';1;52
e;141085;'Les Sables-d'Olonne';1;50
e;131518;'Vouziers';1;50
e;191076;'Les Ulis';1;50
e;16536;'Yssingeaux';1;52
e;113355;'Castelsarrasin';1;52
e;170939;'La Roche-sur-Yon';1;50
e;173394;'Saint-Paul-en-Gâtine';1;50
e;191117;'Varennes-Jarcy';1;50
e;21379;'Nérac';1;50
e;74764;'Nontron';1;50
e;113240;'Clamecy';1;50
e;173040;'Chenu';1;50
e;129193;'Jonzac';1;50
e;118376;'Mamers';1;50
e;61492;'Montmorillon';1;54
e;173339;'Paca';1;50
e;140229;'Réunion';1;2290
e;10941;'Alpes-de-Haute-Provence';1;2294
e;124093;'Orsay';1;98
e;19668;'Saint-Aubin';1;50
e;126903;'Bourg-la-Reine';1;58
e;11633;'Saint-Mandé';1;54
e;6730;'Isle';1;52
e;135001;'Péronne';1;52
e;76799;'Fontenay-aux-Roses';1;52
e;91486;'Avon';1;50
e;24844;'Anzin';1;50
e;112026;'Sancerre';1;52
e;21807;'Brie-Comte-Robert';1;50
e;7852;'Villeneuve-le-Roi';1;50
e;8108;'Saclay';1;50
e;44407;'Joinville-le-Pont';1;58
e;167813;'Neuilly';1;62
e;191067;'Ile de Beauté';1;12
e;136653;'Cherbourg';1;54
e;94872;'Montfermeil';1;50
e;1338;'Fleury-Mérogis';1;54
e;61088;'Chamarande';1;50
e;72180;'Épinay-sur-Orge';1;50
e;132563;'Ableiges';1;50
e;18366;'Auvers-sur-Oise';1;50
e;67150;'Gentilly';1;50
e;21851;'Sceaux';1;54
e;22438;'Cachan';1;66
e;49831;'Montgeron';1;50
e;118190;'Sully-sur-Loire';1;50
e;108372;'Boissy-Saint-Léger';1;50
e;22594;'Rungis';1;50
e;133308;'Arcueil';1;50
e;78354;'Marcoussis';1;50
e;8699;'Barbizon';1;50
e;90702;'Bonneuil-sur-Marne';1;50
e;61918;'Champs-sur-Marne';1;50
e;102964;'Sucy-en-Brie';1;50
e;66952;'Bezons';1;50
e;126461;'Vanves';1;52
e;88630;'Lacq';1;50
e;41518;'Bry-sur-Marne';1;50
e;61242;'Montlhéry';1;50
e;38332;'Bures-sur-Yvette';1;50
e;95497;'Chaville';1;52
e;28454;'Fresnes';1;56
e;36572;'Neuilly-Plaisance';1;50
e;122931;'Limeil-Brévannes';1;50
e;72054;'Pierrefitte-sur-Seine';1;50
e;41386;'Villemomble';1;50
e;117179;'La Brigue';1;50
e;86235;'Aulnoy';1;50
e;23857;'Villiers-sur-Marne';1;50
e;126262;'Barnave';1;50
e;95753;'Monnerville';1;50
e;86523;'Bois-Colombes';1;52
e;114767;'Garches';1;56
e;39925;'Chevilly-Larue';1;50
e;230217;'Le Bourget';1;52
e;7328;'Romainville';1;50
e;102514;'Courcouronnes';1;50
e;17915;'Santenay';1;50
e;33737;'Thiais';1;50
e;257458;'Villeloin-Coulangé';1;50
e;8643;'Villeneuve-la-Garenne';1;54
e;4593;'Charenton-le-Pont';1;54
e;130810;'Cormeilles-en-Parisis';1;50
e;38424;'Ormesson-sur-Marne';1;50
e;140875;'Havre';1;2323
e;160379;'PACA';1;98
e;173467;'Val de Marne';1;50
e;14939;'Alsace-Lorraine';1;52
e;69981;'Haute Savoie';1;50
e;2384016;'Sainte-Ménehould';1;0
e;248813;'France d'outre-mer';1;50
e;22243;'pays';1;5545
e;75978;'Languedoc';1;156
e;169891;'Territoire de Belfort';1;18
e;191054;'Épineau-les-Voves';1;50
e;241794;'_POL-NEUTRE';36;50
e;125134;'Lille';1;2963
e;140394;'Valence';1;2266
e;36244;'Tarn';1;1717
e;117784;'Boulogne-sur-Mer';1;52
e;145090;'Dax';1;52
e;1642258;':r12417798';10;0
e;43100;'Chinon';1;50
e;25086;'Castres';1;52
e;113385;'Le Vigan';1;54
e;144991;'français';1;3914
e;15808715;':r411360124';10;0
e;233194;'France&gt;22243';1;236;'France&gt;pays'
e;241988;'pays&gt;145735';1;150;'pays&gt;nation'
e;145735;'nation';1;2732
e;4943004;':r96736093';10;0
e;16110;'bouche';1;4340
e;15808704;':r411360113';10;0
e;171870;'Nom:';4;50
e;136756;'prénom féminin';1;72
e;225684;'Pays Basque';1;116
e;142609;'république';1;3089
e;1579207;':r18028479';10;0
e;141033;'démocratie';1;3081
e;117515;'paquebot';1;698
e;146367;'histoire';1;4592
e;141687;'fromage';1;3503
e;88662;'liberté';1;2092
e;7159;'droit';1;3868
e;43409;'Canada';1;3769
e;1969;'Esprit de la Révolution et de la Constitution de France';1;50
e;3767;'Histoire financière de la France depuis 1715';1;50
e;4393;'sainte Jeanne de France';1;52
e;5853;'Histoire littéraire de la France avant le XIIe siècle';1;50
e;10291;'Anne de France';1;52
e;11487;'Histoire de France';1;50
e;136786;'ville';1;9193
e;13670;'Folklore de France';1;50
e;14348;'Mission de France';1;50
e;14543;'Histoire du crédit en France sous le règne de Louis XIV';1;50
e;20469;'immigration en France';1;50
e;21861;'Mémoires de la cour de France pour les années 1688 et 1689';1;50
e;22284;'Déclaration du clergé de France';1;50
e;201511;'grand aumônier de France';1;50
e;151592;'tour de France';1;206
e;26130;'France Info';1;60
e;28062;'Origines de la France contemporaine';1;50
e;29011;'musées Picasso en France';1;50
e;29534;'Mendès France';1;50
e;134307;'Ode à Marie de Médicis pour sa bienvenue en France';1;50
e;138364;'Bibliographie de l'histoire de France';1;50
e;184980;'heureux comme Dieu en France';1;50
e;188517;'Cécile De France';1;50
e;188687;'Anatole France';1;52
e;195085;'France Soir';1;6
e;195924;'Amiral de France';1;50
e;310941;'déficit de la Sécurité sociale en France';777;50
e;311431;'Nom d'usage en France';777;50
e;311672;'Représentations diplomatiques de la France';777;50
e;311675;'pavillon de la France';777;50
e;23361;'La Banque de France';1;50
e;30770;'Robert de France';1;50
e;35376;'Fédération protestante de France';1;50
e;36801;'Renée de France';1;50
e;37515;'Agnès de France';1;50
e;41035;'Histoire de la France';1;50
e;43311;'Du système pénitentiaire aux États-Unis et de son application en France';1;50
e;44513;'rois de France';1;52
e;46165;'À nous deux France';1;50
e;47469;'Prose du Transsibérien et de la petite Jehanne de France';1;50
e;50266;'Élisabeth de France';1;50
e;53902;'plaine de France';1;50
e;56066;'Gaz de France ou GDF';1;50
e;56811;'Reflections on the Revolution in France';1;50
e;68305;'Finances publiques de la France et la fortune privée';1;50
e;69722;'Institut de France';1;62
e;72468;'Christine de France';1;50
e;73428;'France Télécom';1;58
e;77477;'Voyage sentimental en France et en Italie';1;50
e;78349;'Henriette-Marie de France';1;50
e;79873;'Électricité de France ou EDF';1;50
e;79966;'Académie de France à Rome';1;50
e;80027;'Considérations sur la France';1;50
e;80648;'midi de la France';1;50
e;82299;'Lettre à la France';1;50
e;82337;'Jeanne de France';1;50
e;82808;'Crédit foncier de France';1;50
e;84330;'Banque de France';1;54
e;85678;'Tableau de géographie de la France';1;50
e;86002;'Factum de la France';1;50
e;88827;'Air France';1;58
e;89483;'Yacht Club de France';1;50
e;92352;'Louis de France';1;50
e;95409;'Mercure de France';1;50
e;122344;'France 3';1;80
e;124235;'Louise-Marie de France';1;50
e;124616;'Oratoire de France';1;50
e;127748;'France 2';1;112
e;129956;'Remontrance au peuple de France';1;50
e;131605;'Stade de France';1;56
e;134177;'La France et son armée';1;50
e;134552;'Charles VI de France';1;52
e;138606;'L'Institut de France';1;50
e;142667;'France Telecom';1;52
e;143976;'Voyages pittoresques et romantiques de l'ancienne France';1;50
e;146780;'Tour de France';1;198
e;152320;'France culture';1;50
e;153033;'équipe de France';1;64
e;153926;'France Inter';1;148
e;154219;'Ile de France';1;58
e;154899;'fort de France';1;52
e;154947;'stade de France';1;54
e;156113;'région de France';1;50
e;159248;'coupe de France';1;56
e;159560;'capitale de la France';1;62
e;173122;'France de l'intérieur';1;50
e;181132;'bleu de France';1;52
e;181144;'bleu France';1;50
e;181348;'carte de France';1;50
e;181671;'compagnon du Tour de France';1;50
e;182551;'France d'en bas';1;50
e;182552;'France d'en haut';1;50
e;187468;'Pierre Mendès France';1;50
e;194153;'petit-duc de l'île de France';1;50
e;264412;'Autoroutes du Sud de la France';1;50
e;264724;'ambassade de France';1;50
e;264944;'Nord de la France';1;50
e;271513;'sud de la France';1;18
e;272139;'Touring club de France';777;50
e;273103;'Gîtes de France';777;50
e;273258;'Condition paysanne en France depuis 1945';777;50
e;273556;'Grand Orient de France';777;50
e;273663;'En France';777;50
e;274202;'maison impériale de France';777;50
e;274621;'Réglementation des OGM en France';777;50
e;275623;'Lycée en France';777;50
e;275624;'enseignement agricole en France';777;50
e;275737;'Travail en France';777;50
e;275738;'Marché du travail en France';777;50
e;276024;'Corps de Réaction Rapide France';777;50
e;276128;'Vie politique en France depuis 1958';777;50
e;277062;'économie de la France';777;50
e;279507;'Grand panetier de France';777;50
e;279960;'Louis Stanislas Xavier de France';777;50
e;280242;'Jury criminel en France';777;50
e;280434;'Henriette Marie de France';777;50
e;281049;'Campagne de France de 1940';777;50
e;281050;'Campagne de France de 1944';777;50
e;282329;'Éducation prioritaire en France';777;50
e;283078;'Isle de France';777;50
e;283572;'Louis X de France';777;50
e;283829;'organisation de la recherche publique en France';777;50
e;283980;'France Cartes';777;50
e;284042;'Marie-Anne France Jacqueline Chazel';777;50
e;284053;'Fioul domestique en France';777;50
e;284494;'opposition au mariage homosexuel en France';777;50
e;284520;'drapeau de la France';777;50
e;284521;'pierre de France';777;50
e;284819;'Internationaux de France';777;50
e;286273;'France Télévisions';777;58
e;286329;'Liste de rivières de France';777;50
e;286500;'Comité Miss France';777;50
e;286770;'dualité des ordres de juridiction en France';777;50
e;286772;'Ordre judiciaire en France';777;50
e;287308;'Études de médecine en France';777;50
e;287492;'École primaire en France';777;50
e;287973;'Reflets de France';777;50
e;288197;'Maisons paysannes de France';777;50
e;289200;'Louis-Charles de France';777;50
e;289315;'Tour de France cycliste';1;50
e;289797;'France Observateur';777;50
e;291657;'congrégation de France';777;50
e;293398;'Ordonnance médicale en France';777;50
e;296992;'Électricité de France';777;50
e;297273;'Louis VI de France';777;50
e;297320;'Réflexions sur la Révolution de France';777;50
e;298736;'Chrestienne de France';777;50
e;300483;'invalidité en France';777;50
e;301724;'Morts pour la France';777;50
e;302472;'Études d'archéologie en France';777;50
e;302476;'maréchalat de France';777;50
e;302917;'Liste de locutions désignant la France';777;50
e;303055;'Marguerite de France';777;50
e;303455;'pairie de France';777;50
e;304330;'Électricité Réseau Distribution France';777;50
e;305082;'Mutuelle d'assurance des instituteurs de France';777;50
e;306670;'Football en France';777;50
e;308205;'Mouvement des entreprises de France';777;50
e;308319;'Résident fiscal en France';777;50
e;308413;'vigilance météorologique de Météo France';777;50
e;308475;'France Musiques';777;50
e;308789;'officier d'état civil en France';777;50
e;309079;'Formation d'ingénieurs en France';777;50
e;309127;'Saisie des rémunérations en France';777;50
e;309312;'Lea France Gourdji';777;50
e;309538;'Presses Universitaires de France';1;2
e;309563;'Gaz de France';666;60
e;309602;'secret médical en France';777;50
e;310061;'Presse écrite régionale en France';777;50
e;310090;'Aujourd'hui en France';777;50
e;310322;'France Régions 3';777;50
e;310609;'délégation générale à la langue française et aux langues de France';777;50
e;311536;'durée du travail en France';777;50
e;311789;'mariage homosexuel en France';777;50
e;25388;'La France libre';1;50
e;32385;'campagne de France';1;50
e;40203;'La France ignorée';1;50
e;48137;'La France';1;50
e;57015;'Les Roches sédimentaires de France';1;50
e;59909;'Détail de la France sous Louis XIV';1;50
e;60129;'Histoire de la France rurale';1;50
e;71311;'Les Plus Excellents Bâtiments de France';1;50
e;97111;'Marie de France';1;52
e;108007;'France libre';1;52
e;112831;'Collège de France';1;62
e;112869;'Crédit commercial de France';1;50
e;115676;'Maréchal de France';1;52
e;116283;'Dictionnaire des institutions de la France aux XVIIe et XVIIIe siècles';1;50
e;116615;'Isabelle de France';1;50
e;116985;'Bibliothèque nationale de France';1;60
e;117558;'Claude de France';1;56
e;119756;'vieille France';1;52
e;128872;'Jean de France';1;50
e;140027;'L'Histoire de France en bande dessinée';1;50
e;141524;'L'État social et politique de la France avant et après 1789';1;50
e;152614;'XV de France';1;94
e;155309;'histoire de France';1;78
e;158933;'première dame de France';1;58
e;160425;'roi de France';1;106
e;165524;'meilleur ouvrier de France';1;58
